strategy,pair,timeframe,data_source,start_date,end_date,trades,total_return,profit_factor,max_drawdown,win_rate,expectancy,sharpe_ratio,exposure_time,wf_segments,wf_passed_segments,wf_pass_rate,wf_avg_test_return,wf_max_test_drawdown,status
london_breakout,USDJPY,M30,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-08 06:30:00+00:00,12,-0.192305831066035,0.0,-0.19279492890323338,0.0,-160.25485922169594,-2.9756961668667192,0.04,3,0,0.0,-0.016128836033530446,-0.04838650810059134,reject
ema_crossover,USDJPY,H1,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-13 11:00:00+00:00,6,-0.08176196515039137,0.0,-0.08424329872383769,0.0,-136.2699419173192,-1.9274952044894442,0.9900332225913622,3,0,0.0,-0.04248094344759799,-0.04804784468312937,reject
rsi_mean_reversion,USDJPY,H1,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-13 11:00:00+00:00,16,-0.2772450064673659,0.0,-0.27726273985559197,0.0,-173.27812904210364,-4.059275885297364,0.66,3,0,0.0,-0.038402741359142296,-0.04978185245419851,reject
london_breakout,USDJPY,H1,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-13 11:00:00+00:00,9,-0.1428328318981885,0.0,-0.14289395179096837,0.0,-158.70314655354295,-2.752442213265974,0.043333333333333335,3,0,0.0,-0.005384792097100883,-0.01615437629130265,reject
ema_crossover,USDJPY,H4,synthetic_sample,2024-01-01 00:00:00+00:00,2024-02-06 12:00:00+00:00,6,-0.08929972967343401,0.0,-0.09290554519992442,0.0,-148.83288278905644,-2.4507911720606725,0.9864253393665159,3,0,0.0,-0.031511171013223246,-0.03397055659027681,reject
rsi_mean_reversion,USDJPY,H4,synthetic_sample,2024-01-01 00:00:00+00:00,2024-02-06 12:00:00+00:00,13,-0.22239643260285774,0.0,-0.2224902962709139,0.0,-171.07417892527516,-4.221890564451125,0.6968325791855203,3,0,0.0,-0.027360197674831156,-0.03309180218538865,reject
london_breakout,USDJPY,H4,synthetic_sample,2024-01-01 00:00:00+00:00,2024-02-06 12:00:00+00:00,12,-0.1913502276641253,0.0,-0.19143290560308387,0.0,-159.4585230534378,-3.765758191427892,0.05429864253393665,3,0,0.0,-0.010588434744479734,-0.016069436758905032,reject
ema_crossover,USDCHF,M5,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-02 17:35:00+00:00,11,0.02664267537757987,6.083776393294581,-0.007711409043174297,0.6363636363636364,24.220613979618232,2.8262028855138723,0.9940119760479041,3,3,1.0,0.003382312782777808,-0.001893977043919661,reject
rsi_mean_reversion,USDCHF,M5,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-02 17:35:00+00:00,30,-0.03067956809334337,0.05846478439158341,-0.03067956809334337,0.23333333333333334,-10.226522697781007,-4.287927606807104,0.5708582834331337,3,0,0.0,-0.0025640468050625712,-0.00384322344105662,reject
london_breakout,USDCHF,M5,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-02 17:35:00+00:00,15,-0.003173173701945416,0.12096328815820287,-0.003626640637398154,0.26666666666666666,-2.1154491346304223,-1.4212701393139517,0.036,3,0,0.0,-3.042747060177741e-05,-0.000393810484783134,reject
ema_crossover,USDCHF,M15,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-05 03:45:00+00:00,9,0.020659542754898393,12.601725359908341,-0.003912818632618493,0.7777777777777778,22.955047505442867,2.554340718234648,0.9925187032418953,3,2,0.6666666666666666,0.00012200360940999723,-0.003289856211546317,reject
rsi_mean_reversion,USDCHF,M15,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-05 03:45:00+00:00,33,-0.02044800225559884,0.04292067591593422,-0.020694406305618213,0.18181818181818182,-6.196364319878509,-3.5046526107702873,0.4837905236907731,3,1,0.3333333333333333,-0.0007163337748304911,-0.002344280646921131,reject
london_breakout,USDCHF,M15,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-05 03:45:00+00:00,8,-0.0014429374890081816,0.1388157109986049,-0.0014429374890081816,0.375,-1.8036718612606564,-1.27739420940928,0.0225,3,0,0.0,-0.00031410799219241497,-0.0006438881755650072,reject
ema_crossover,USDCHF,M30,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-08 06:30:00+00:00,7,0.022282985895575803,56.76105526043235,-0.0037428592393583125,0.8571428571428571,31.83283699367981,3.0111604365418985,0.9914529914529915,3,2,0.6666666666666666,0.0007788038138266832,-0.003355329154074602,reject
rsi_mean_reversion,USDCHF,M30,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-08 06:30:00+00:00,16,-0.028979333804176895,0.014600010171183554,-0.029527582994080644,0.0625,-18.11208362761044,-5.179775070171465,0.5470085470085471,3,0,0.0,-0.0013111710485422007,-0.002482804698687517,reject
london_breakout,USDCHF,M30,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-08 06:30:00+00:00,13,-0.0018986338347613129,0.41742154514695995,-0.003029638317368398,0.23076923076923078,-1.4604875652007916,-1.0540443682194225,0.04857142857142857,3,0,0.0,-0.0006897003754495623,-0.0013365218866578288,reject
ema_crossover,USDCHF,H1,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-13 11:00:00+00:00,6,0.02041061749060427,inf,-0.002917604747215213,1.0,34.017695817674,3.2590209267040127,0.9900332225913622,3,2,0.6666666666666666,0.0008482254936053625,-0.00297182874639982,reject
rsi_mean_reversion,USDCHF,H1,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-13 11:00:00+00:00,21,-0.027484832878958514,0.022140341266277116,-0.027484832878958514,0.19047619047619047,-13.08801565664708,-5.386705243078432,0.5681063122923588,3,1,0.3333333333333333,-0.0014622541926609604,-0.002967024483013847,reject
london_breakout,USDCHF,H1,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-13 11:00:00+00:00,11,-0.00013766018411533879,0.9361893003617117,-0.0016029171893888088,0.36363636363636365,-0.12514562192298762,-0.07896212929177965,0.04983388704318937,3,0,0.0,-0.00020107473935483236,-0.0005021021142520112,reject
ema_crossover,USDCHF,H4,synthetic_sample,2024-01-01 00:00:00+00:00,2024-02-06 12:00:00+00:00,8,0.00966151978844864,6.361271556682749,-0.004185977998873787,0.5,12.076899735560888,2.0242501048092656,0.9864253393665159,3,2,0.6666666666666666,0.00044771303783824504,-0.002933116071306672,reject
rsi_mean_reversion,USDCHF,H4,synthetic_sample,2024-01-01 00:00:00+00:00,2024-02-06 12:00:00+00:00,11,-0.026721358486435018,0.03610885936681831,-0.028516569197614545,0.18181818181818182,-24.292144078577323,-7.110126606816109,0.7045454545454546,3,1,0.3333333333333333,-0.0005171881750911173,-0.0016477499576590354,reject
london_breakout,USDCHF,H4,synthetic_sample,2024-01-01 00:00:00+00:00,2024-02-06 12:00:00+00:00,14,-0.001690713163976943,0.4155029591161615,-0.001690713163976943,0.35714285714285715,-1.2076522599836967,-1.0203259238235036,0.06363636363636363,3,0,0.0,-0.0005598637926759086,-0.0009712557731136257,reject
ema_crossover,USDCAD,M5,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-02 17:35:00+00:00,12,0.016166994016541866,4.062389771202257,-0.004271902207481391,0.5,13.472495013784965,1.700332653378434,0.9940119760479041,3,1,0.3333333333333333,0.0005514272653346779,-0.0024829606312295406,reject
rsi_mean_reversion,USDCAD,M5,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-02 17:35:00+00:00,32,-0.01906542407189081,0.1250583048186642,-0.020553142657985145,0.375,-5.9579450224659425,-2.988512989049014,0.368,3,0,0.0,-0.0015322425748550209,-0.00248060026484048,reject
london_breakout,USDCAD,M5,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-02 17:35:00+00:00,9,-0.003229786371155205,0.0159765629325639,-0.003229786371155205,0.1111111111111111,-3.588651523505793,-2.021857639924591,0.02,3,1,0.3333333333333333,1.0215098754997597e-05,-0.0002299521224454622,reject
ema_crossover,USDCAD,M15,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-05 03:45:00+00:00,7,0.02424586490636393,inf,-0.0027784923572881115,1.0,34.63694986623435,3.231173183252695,0.9925187032418953,3,3,1.0,0.0018264619384472703,-0.002843261311462413,reject
rsi_mean_reversion,USDCAD,M15,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-05 03:45:00+00:00,23,-0.0217639946647354,0.08265091317940747,-0.022247879790259006,0.34782608695652173,-9.462606375972117,-4.10136683104301,0.455,3,0,0.0,-0.0017823053628743463,-0.003786505386854197,reject
london_breakout,USDCAD,M15,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-05 03:45:00+00:00,11,-0.001193513978412193,0.6232563982326782,-0.0021405813726169793,0.2727272727272727,-1.0850127076475953,-0.5224758448692252,0.04,3,0,0.0,-0.0006131308871634853,-0.0009848755132890801,reject
ema_crossover,USDCAD,M30,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-08 06:30:00+00:00,6,0.02162700545998705,inf,-0.003396661932386698,1.0,36.04500909997855,3.0534438785755147,0.9914529914529915,3,2,0.6666666666666666,-0.0001718641877786164,-0.00515699013223184,reject
rsi_mean_reversion,USDCAD,M30,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-08 06:30:00+00:00,18,-0.024226231884930893,0.036004461337339644,-0.02428667761097767,0.2777777777777778,-13.45901771385023,-4.599422506176639,0.5257142857142857,3,1,0.3333333333333333,-0.0010153798848217168,-0.0033348315608665155,reject
london_breakout,USDCAD,M30,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-08 06:30:00+00:00,13,-0.0026109763460741304,0.225028228276462,-0.002708615255693864,0.15384615384615385,-2.008443343133802,-1.6824403668150687,0.04,3,0,0.0,-0.000257743275299678,-0.0007459177566581275,reject
ema_crossover,USDCAD,H1,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-13 11:00:00+00:00,6,0.01716734382053146,inf,-0.002829854888057928,1.0,28.612239700885784,2.7364638100910263,0.9900332225913622,3,2,0.6666666666666666,0.0010628229703712351,-0.0028356386510888444,reject
rsi_mean_reversion,USDCAD,H1,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-13 11:00:00+00:00,14,-0.021772991559848014,0.026833159430136734,-0.022319773525334492,0.21428571428571427,-15.552136828463272,-4.63120368201867,0.5666666666666667,3,0,0.0,-0.0015609081766442007,-0.002866902954851321,reject
london_breakout,USDCAD,H1,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-13 11:00:00+00:00,11,-0.0007345692070863151,0.6491803944892622,-0.0014025747214209613,0.2727272727272727,-0.6677901882604051,-0.41711091351072316,0.05,3,1,0.3333333333333333,5.9457555596721554e-05,-0.0004892645790894124,reject
ema_crossover,USDCAD,H4,synthetic_sample,2024-01-01 00:00:00+00:00,2024-02-06 12:00:00+00:00,7,0.008009641805897446,8.81008037737953,-0.0039367076623687105,0.8571428571428571,11.442345436996547,1.6147234551100547,0.9864253393665159,3,0,0.0,-0.0005040769896386337,-0.0030589548394340796,reject
rsi_mean_reversion,USDCAD,H4,synthetic_sample,2024-01-01 00:00:00+00:00,2024-02-06 12:00:00+00:00,10,-0.02060872215049367,0.04183365067367448,-0.021883238800355916,0.4,-20.608722150494064,-5.463475963339966,0.5409090909090909,3,0,0.0,-0.0004667144841812236,-0.0009987597151653973,reject
london_breakout,USDCAD,H4,synthetic_sample,2024-01-01 00:00:00+00:00,2024-02-06 12:00:00+00:00,5,3.503047231715755e-05,1.073224336464622,-0.0005021389848188158,0.4,0.07006094463421109,0.042372796714890214,0.022727272727272728,3,0,0.0,0.0,0.0,reject
ema_crossover,AUDUSD,M5,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-02 17:35:00+00:00,12,0.027386682852640298,6.451975245599537,-0.004264331635233161,0.5,22.822235710533327,2.7989688553249747,0.9940119760479041,3,2,0.6666666666666666,0.0017147843410709662,-0.003517459462050283,reject
rsi_mean_reversion,AUDUSD,M5,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-02 17:35:00+00:00,28,-0.030899906726478004,0.018278136651508212,-0.03108623036934847,0.21428571428571427,-11.03568097374203,-4.331007919764458,0.512,3,0,0.0,-0.0030515019820515593,-0.004784977738129342,reject
london_breakout,AUDUSD,M5,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-02 17:35:00+00:00,13,-0.0030990830888344137,0.18491970350248785,-0.003375634709479455,0.23076923076923078,-2.383910068334321,-1.4743504630278261,0.034,3,0,0.0,-0.0007369427792922579,-0.0022108283378767736,reject
ema_crossover,AUDUSD,M15,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-05 03:45:00+00:00,9,0.01849241803962559,18.256601671328944,-0.004234458831635943,0.7777777777777778,20.547131155139503,2.3014473421288475,0.9925187032418953,3,2,0.6666666666666666,-0.0003215177355804675,-0.002174803535910275,reject
rsi_mean_reversion,AUDUSD,M15,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-05 03:45:00+00:00,25,-0.02240221692101204,0.03825086955532829,-0.023327414289341732,0.28,-8.960886768404684,-3.812395107628365,0.4763092269326683,3,0,0.0,-0.0008708450870396215,-0.002430928533044944,reject
london_breakout,AUDUSD,M15,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-05 03:45:00+00:00,10,-0.0014650437177137065,0.22429939831303153,-0.001589420191483987,0.4,-1.4650437177137527,-1.0422410201946464,0.0275,3,0,0.0,-0.0002888224816786533,-0.0005936805355220713,reject
ema_crossover,AUDUSD,M30,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-08 06:30:00+00:00,9,0.02082454448319513,9.222183037049682,-0.004917942217825829,0.6666666666666666,23.138382759105742,2.9530201753202836,0.9914529914529915,3,3,1.0,0.0015346108353164406,-0.0024421218032493024,reject
rsi_mean_reversion,AUDUSD,M30,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-08 06:30:00+00:00,13,-0.030370736303149168,0.03489659394309482,-0.03095324208486818,0.23076923076923078,-23.36210484857605,-5.372384062294877,0.6142857142857143,3,1,0.3333333333333333,-0.0016707267695907529,-0.003406693059382451,reject
london_breakout,AUDUSD,M30,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-08 06:30:00+00:00,9,-0.0003229348737009786,0.5036547822840014,-0.0008466853366039078,0.3333333333333333,-0.35881652633448546,-0.27145014183404365,0.02857142857142857,3,0,0.0,-4.947029406254539e-05,-0.00022998123603376586,reject
ema_crossover,AUDUSD,H1,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-13 11:00:00+00:00,7,0.015440581897664925,195.47786756380498,-0.0035587459447295818,0.8571428571428571,22.057974139521047,2.599475842009086,0.9900332225913622,3,2,0.6666666666666666,0.0011374642710981788,-0.0028604597850829874,reject
rsi_mean_reversion,AUDUSD,H1,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-13 11:00:00+00:00,22,-0.022931430361350976,0.031105606298286053,-0.023335347502948637,0.2727272727272727,-10.423377436977614,-5.357664114898912,0.5647840531561462,3,0,0.0,-0.002212417856037549,-0.0031679272540975946,reject
london_breakout,AUDUSD,H1,synthetic_sample,2024-01-01 00:00:00+00:00,2024-01-13 11:00:00+00:00,8,-0.0004777461251622299,0.4923945767831258,-0.0006697956908597916,0.375,-0.5971826564528975,-0.41358166507750344,0.03,3,1,0.3333333333333333,-4.068024786847673e-05,-0.00022999183471602305,reject
ema_crossover,AUDUSD,H4,synthetic_sample,2024-01-01 00:00:00+00:00,2024-02-06 12:00:00+00:00,6,0.01201272156585037,8.37865746193697,-0.004672351569683853,0.8333333333333334,20.021202609750794,2.5516681486209007,0.9864253393665159,3,3,1.0,0.0011127765825779837,-0.002802334125238226,reject
